"","District","PVI","partymulti","PVI_num"
"1","Alabama 1","R+16",-1,-16
"2","Alabama 2","R+17",-1,-17
"3","Alabama 3","R+19",-1,-19
"4","Alabama 4","R+33",-1,-33
"5","Alabama 5","R+17",-1,-17
"6","Alabama 6","R+18",-1,-18
"7","Alabama 7","D+14",1,14
"8","Alaska at-large","R+8",-1,-8
"9","Arizona 1","R+2",-1,-2
"10","Arizona 2","R+6",-1,-6
"11","Arizona 3","D+24",1,24
"12","Arizona 4","D+2",1,2
"13","Arizona 5","R+11",-1,-11
"14","Arizona 6","R+3",-1,-3
"15","Arizona 7","D+15",1,15
"16","Arizona 8","R+10",-1,-10
"17","Arizona 9","R+16",-1,-16
"18","Arkansas 1","R+22",-1,-22
"19","Arkansas 2","R+9",-1,-9
"20","Arkansas 3","R+15",-1,-15
"21","Arkansas 4","R+20",-1,-20
"22","California 1","R+12",-1,-12
"23","California 2","D+23",1,23
"24","California 3","R+4",-1,-4
"25","California 4","D+17",1,17
"26","California 5","R+9",-1,-9
"27","California 6","D+7",1,7
"28","California 7","D+17",1,17
"29","California 8","D+26",1,26
"30","California 9","D+5",1,5
"31","California 10","D+18",1,18
"32","California 11","D+37",1,37
"33","California 12","D+40",1,40
"34","California 13","D+4",1,4
"35","California 14","D+22",1,22
"36","California 15","D+28",1,28
"37","California 16","D+26",1,26
"38","California 17","D+23",1,23
"39","California 18","D+21",1,21
"40","California 19","D+18",1,18
"41","California 20","R+16",-1,-16
"42","California 21","D+9",1,9
"43","California 22","D+5",1,5
"44","California 23","R+8",-1,-8
"45","California 24","D+13",1,13
"46","California 25","D+6",1,6
"47","California 26","D+8",1,8
"48","California 27","D+4",1,4
"49","California 28","D+16",1,16
"50","California 29","D+26",1,26
"51","California 30","D+23",1,23
"52","California 31","D+15",1,15
"53","California 32","D+20",1,20
"54","California 33","D+12",1,12
"55","California 34","D+32",1,32
"56","California 35","D+13",1,13
"57","California 36","D+21",1,21
"58","California 37","D+37",1,37
"59","California 38","D+14",1,14
"60","California 39","D+12",1,12
"61","California 40","R+2",-1,-2
"62","California 41","R+3",-1,-3
"63","California 42","D+22",1,22
"64","California 43","D+32",1,32
"65","California 44","D+24",1,24
"66","California 45","D+2",1,2
"67","California 46","D+15",1,15
"68","California 47","D+3",1,3
"69","California 48","R+9",-1,-9
"70","California 49","D+3",1,3
"71","California 50","D+14",1,14
"72","California 51","D+12",1,12
"73","California 52","D+18",1,18
"74","Colorado 1","D+29",1,29
"75","Colorado 2","D+17",1,17
"76","Colorado 3","R+7",-1,-7
"77","Colorado 4","R+13",-1,-13
"78","Colorado 5","R+9",-1,-9
"79","Colorado 6","D+9",1,9
"80","Colorado 7","D+4",1,4
"81","Colorado 8","0",0,0
"82","Connecticut 1","D+12",1,12
"83","Connecticut 2","D+3",1,3
"84","Connecticut 3","D+7",1,7
"85","Connecticut 4","D+13",1,13
"86","Connecticut 5","D+3",1,3
"87","Delaware at-large","D+7",1,7
"88","Florida 1","R+19",-1,-19
"89","Florida 2","R+8",-1,-8
"90","Florida 3","R+9",-1,-9
"91","Florida 4","R+6",-1,-6
"92","Florida 5","R+11",-1,-11
"93","Florida 6","R+14",-1,-14
"94","Florida 7","R+5",-1,-5
"95","Florida 8","R+11",-1,-11
"96","Florida 9","D+8",1,8
"97","Florida 10","D+14",1,14
"98","Florida 11","R+8",-1,-8
"99","Florida 12","R+17",-1,-17
"100","Florida 13","R+6",-1,-6
"101","Florida 14","D+8",1,8
"102","Florida 15","R+4",-1,-4
"103","Florida 16","R+7",-1,-7
"104","Florida 17","R+10",-1,-10
"105","Florida 18","R+13",-1,-13
"106","Florida 19","R+13",-1,-13
"107","Florida 20","D+25",1,25
"108","Florida 21","R+7",-1,-7
"109","Florida 22","D+7",1,7
"110","Florida 23","D+5",1,5
"111","Florida 24","D+25",1,25
"112","Florida 25","D+9",1,9
"113","Florida 26","R+8",-1,-8
"114","Florida 27","0",0,0
"115","Florida 28","R+2",-1,-2
"116","Georgia 1","R+9",-1,-9
"117","Georgia 2","D+3",1,3
"118","Georgia 3","R+18",-1,-18
"119","Georgia 4","D+27",1,27
"120","Georgia 5","D+32",1,32
"121","Georgia 6","R+11",-1,-11
"122","Georgia 7","D+10",1,10
"123","Georgia 8","R+16",-1,-16
"124","Georgia 9","R+22",-1,-22
"125","Georgia 10","R+15",-1,-15
"126","Georgia 11","R+11",-1,-11
"127","Georgia 12","R+8",-1,-8
"128","Georgia 13","D+28",1,28
"129","Georgia 14","R+22",-1,-22
"130","Hawaii 1","D+14",1,14
"131","Hawaii 2","D+14",1,14
"132","Idaho 1","R+22",-1,-22
"133","Idaho 2","R+14",-1,-14
"134","Illinois 1","D+20",1,20
"135","Illinois 2","D+19",1,19
"136","Illinois 3","D+20",1,20
"137","Illinois 4","D+22",1,22
"138","Illinois 5","D+18",1,18
"139","Illinois 6","D+3",1,3
"140","Illinois 7","D+36",1,36
"141","Illinois 8","D+6",1,6
"142","Illinois 9","D+19",1,19
"143","Illinois 10","D+11",1,11
"144","Illinois 11","D+5",1,5
"145","Illinois 12","R+24",-1,-24
"146","Illinois 13","D+3",1,3
"147","Illinois 14","D+4",1,4
"148","Illinois 15","R+22",-1,-22
"149","Illinois 16","R+13",-1,-13
"150","Illinois 17","D+2",1,2
"151","Indiana 1","D+3",1,3
"152","Indiana 2","R+14",-1,-14
"153","Indiana 3","R+18",-1,-18
"154","Indiana 4","R+18",-1,-18
"155","Indiana 5","R+11",-1,-11
"156","Indiana 6","R+19",-1,-19
